ביטוי לחיפוש: 
י-הוה
6827 תוצאות חיפוש, ב-5789 פסוקים שונים:
(1976) "רַ֣ק ׀ שִׁמְר֣וּ מְאֹ֗ד לַֽעֲשׂ֨וֹת אֶת־הַמִּצְוָ֣ה וְאֶת־הַתּוֹרָה֮ אֲשֶׁ֣ר צִוָּ֣ה אֶתְכֶם֮ מֹשֶׁ֣ה עֶֽבֶד־יְ‑הוָה֒ לְ֠אַֽהֲבָה אֶת־[יְ‑הוָ֨ה] אֱלֹֽהֵיכֶ֜ם וְלָלֶ֧כֶת בְּכָל־דְּרָכָ֛יו וְלִשְׁמֹ֥ר מִצְוֹתָ֖יו וּלְדָבְקָה־ב֑וֹ וּלְעָבְד֕וֹ בְּכָל־לְבַבְכֶ֖ם וּבְכָל־נַפְשְׁכֶֽם:" (יהושע כ"ב, ה')
(1977) "וַיָּשֻׁ֣בוּ וַיֵּֽלְכ֡וּ בְּנֵֽי־רְאוּבֵ֨ן וּבְנֵי־גָ֜ד וַֽחֲצִ֣י ׀ שֵׁ֣בֶט הַֽמְנַשֶּׁ֗ה מֵאֵת֙ בְּנֵ֣י יִשְׂרָאֵ֔ל מִשִּׁלֹ֖ה אֲשֶׁ֣ר בְּאֶֽרֶץ־כְּנָ֑עַן לָלֶ֜כֶת אֶל־אֶ֣רֶץ הַגִּלְעָ֗ד אֶל־אֶ֤רֶץ אֲחֻזָּתָם֙ אֲשֶׁ֣ר נֹֽאחֲזוּ־בָ֔הּ עַל־פִּ֥י [יְ‑הוָ֖ה] בְּיַד־מֹשֶֽׁה:" (יהושע כ"ב, ט')
(1978) "כֹּ֣ה אָֽמְר֞וּ כֹּ֣ל ׀ עֲדַ֣ת [יְ‑הוָ֗ה] מָֽה־הַמַּ֤עַל הַזֶּה֙ אֲשֶׁ֤ר מְעַלְתֶּם֙ בֵּֽאלֹהֵ֣י יִשְׂרָאֵ֔ל לָשׁ֣וּב הַיּ֔וֹם מֵאַֽחֲרֵ֖י יְ‑הוָ֑ה בִּבְנֽוֹתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ לִמְרָדְכֶ֥ם הַיּ֖וֹם בַּֽי‑הוָֽה:" (יהושע כ"ב, ט"ז)
(1979) "כֹּ֣ה אָֽמְר֞וּ כֹּ֣ל ׀ עֲדַ֣ת יְ‑הוָ֗ה מָֽה־הַמַּ֤עַל הַזֶּה֙ אֲשֶׁ֤ר מְעַלְתֶּם֙ בֵּֽאלֹהֵ֣י יִשְׂרָאֵ֔ל לָשׁ֣וּב הַיּ֔וֹם מֵאַֽחֲרֵ֖י [יְ‑הוָ֑ה] בִּבְנֽוֹתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ לִמְרָדְכֶ֥ם הַיּ֖וֹם בַּֽי‑הוָֽה:" (יהושע כ"ב, ט"ז)
(1980) "כֹּ֣ה אָֽמְר֞וּ כֹּ֣ל ׀ עֲדַ֣ת יְ‑הוָ֗ה מָֽה־הַמַּ֤עַל הַזֶּה֙ אֲשֶׁ֤ר מְעַלְתֶּם֙ בֵּֽאלֹהֵ֣י יִשְׂרָאֵ֔ל לָשׁ֣וּב הַיּ֔וֹם מֵאַֽחֲרֵ֖י יְ‑הוָ֑ה בִּבְנֽוֹתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ לִמְרָדְכֶ֥ם הַיּ֖וֹם בַּֽ[י‑הוָֽה]:" (יהושע כ"ב, ט"ז)
(1981) "הַמְעַט־לָ֨נוּ֙ אֶת־עֲוֹ֣ן פְּע֔וֹר אֲשֶׁ֤ר לֹֽא־הִטַּהַ֨רְנוּ֙ מִמֶּ֔נּוּ עַ֖ד הַיּ֣וֹם הַזֶּ֑ה וַיְהִ֥י הַנֶּ֖גֶף בַּֽעֲדַ֥ת [יְ‑הוָֽה]:" (יהושע כ"ב, י"ז)
(1982) "וְאַתֶּם֙ תָּשֻׁ֣בוּ הַיּ֔וֹם מֵאַֽחֲרֵ֖י [יְ‑הוָ֑ה] וְהָיָ֗ה אַתֶּ֞ם תִּמְרְד֤וּ הַיּוֹם֙ בַּֽי‑הוָ֔ה וּמָחָ֕ר אֶֽל־כָּל־עֲדַ֥ת יִשְׂרָאֵ֖ל יִקְצֹֽף:" (יהושע כ"ב, י"ח)
(1983) "וְאַתֶּם֙ תָּשֻׁ֣בוּ הַיּ֔וֹם מֵאַֽחֲרֵ֖י יְ‑הוָ֑ה וְהָיָ֗ה אַתֶּ֞ם תִּמְרְד֤וּ הַיּוֹם֙ בַּֽ[י‑הוָ֔ה] וּמָחָ֕ר אֶֽל־כָּל־עֲדַ֥ת יִשְׂרָאֵ֖ל יִקְצֹֽף:" (יהושע כ"ב, י"ח)
(1984) "וְאַ֨ךְ אִם־טְמֵאָ֜ה אֶ֣רֶץ אֲחֻזַּתְכֶ֗ם עִבְר֨וּ לָכֶ֜ם אֶל־אֶ֨רֶץ אֲחֻזַּ֤ת [יְ‑הוָה֙] אֲשֶׁ֤ר שָֽׁכַן־שָׁם֙ מִשְׁכַּ֣ן יְ‑הוָ֔ה וְהֵאָֽחֲז֖וּ בְּתוֹכֵ֑נוּ וּבַֽי‑הוָ֣ה אַל־תִּמְרֹ֗דוּ וְאֹתָ֨נוּ֙ אַל־תִּמְרֹ֔דוּ בִּבְנֹֽתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ מִֽבַּלְעֲדֵ֔י מִזְבַּ֖ח יְ‑הוָ֥ה אֱלֹהֵֽינוּ:" (יהושע כ"ב, י"ט)
(1985) "וְאַ֨ךְ אִם־טְמֵאָ֜ה אֶ֣רֶץ אֲחֻזַּתְכֶ֗ם עִבְר֨וּ לָכֶ֜ם אֶל־אֶ֨רֶץ אֲחֻזַּ֤ת יְ‑הוָה֙ אֲשֶׁ֤ר שָֽׁכַן־שָׁם֙ מִשְׁכַּ֣ן [יְ‑הוָ֔ה] וְהֵאָֽחֲז֖וּ בְּתוֹכֵ֑נוּ וּבַֽי‑הוָ֣ה אַל־תִּמְרֹ֗דוּ וְאֹתָ֨נוּ֙ אַל־תִּמְרֹ֔דוּ בִּבְנֹֽתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ מִֽבַּלְעֲדֵ֔י מִזְבַּ֖ח יְ‑הוָ֥ה אֱלֹהֵֽינוּ:" (יהושע כ"ב, י"ט)
(1986) "וְאַ֨ךְ אִם־טְמֵאָ֜ה אֶ֣רֶץ אֲחֻזַּתְכֶ֗ם עִבְר֨וּ לָכֶ֜ם אֶל־אֶ֨רֶץ אֲחֻזַּ֤ת יְ‑הוָה֙ אֲשֶׁ֤ר שָֽׁכַן־שָׁם֙ מִשְׁכַּ֣ן יְ‑הוָ֔ה וְהֵאָֽחֲז֖וּ בְּתוֹכֵ֑נוּ וּבַֽ[י‑הוָ֣ה] אַל־תִּמְרֹ֗דוּ וְאֹתָ֨נוּ֙ אַל־תִּמְרֹ֔דוּ בִּבְנֹֽתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ מִֽבַּלְעֲדֵ֔י מִזְבַּ֖ח יְ‑הוָ֥ה אֱלֹהֵֽינוּ:" (יהושע כ"ב, י"ט)
(1987) "וְאַ֨ךְ אִם־טְמֵאָ֜ה אֶ֣רֶץ אֲחֻזַּתְכֶ֗ם עִבְר֨וּ לָכֶ֜ם אֶל־אֶ֨רֶץ אֲחֻזַּ֤ת יְ‑הוָה֙ אֲשֶׁ֤ר שָֽׁכַן־שָׁם֙ מִשְׁכַּ֣ן יְ‑הוָ֔ה וְהֵאָֽחֲז֖וּ בְּתוֹכֵ֑נוּ וּבַֽי‑הוָ֣ה אַל־תִּמְרֹ֗דוּ וְאֹתָ֨נוּ֙ אַל־תִּמְרֹ֔דוּ בִּבְנֹֽתְכֶ֤ם לָכֶם֙ מִזְבֵּ֔חַ מִֽבַּלְעֲדֵ֔י מִזְבַּ֖ח [יְ‑הוָ֥ה] אֱלֹהֵֽינוּ:" (יהושע כ"ב, י"ט)
(1988) "אֵל֩ ׀ אֱלֹהִ֨ים ׀ [יְ‑הוָ֜ה] אֵ֣ל ׀ אֱלֹהִ֤ים ׀ יְ‑הוָה֙ ה֣וּא יֹדֵ֔עַ וְיִשְׂרָאֵ֖ל ה֣וּא יֵדָ֑ע אִם־בְּמֶ֤רֶד וְאִם־בְּמַ֨עַל֙ בַּֽי‑הוָ֔ה אַל־תּֽוֹשִׁיעֵ֖נוּ הַיּ֥וֹם הַזֶּֽה:" (יהושע כ"ב, כ"ב)
(1989) "אֵל֩ ׀ אֱלֹהִ֨ים ׀ יְ‑הוָ֜ה אֵ֣ל ׀ אֱלֹהִ֤ים ׀ [יְ‑הוָה֙] ה֣וּא יֹדֵ֔עַ וְיִשְׂרָאֵ֖ל ה֣וּא יֵדָ֑ע אִם־בְּמֶ֤רֶד וְאִם־בְּמַ֨עַל֙ בַּֽי‑הוָ֔ה אַל־תּֽוֹשִׁיעֵ֖נוּ הַיּ֥וֹם הַזֶּֽה:" (יהושע כ"ב, כ"ב)
(1990) "אֵל֩ ׀ אֱלֹהִ֨ים ׀ יְ‑הוָ֜ה אֵ֣ל ׀ אֱלֹהִ֤ים ׀ יְ‑הוָה֙ ה֣וּא יֹדֵ֔עַ וְיִשְׂרָאֵ֖ל ה֣וּא יֵדָ֑ע אִם־בְּמֶ֤רֶד וְאִם־בְּמַ֨עַל֙ בַּֽ[י‑הוָ֔ה] אַל־תּֽוֹשִׁיעֵ֖נוּ הַיּ֥וֹם הַזֶּֽה:" (יהושע כ"ב, כ"ב)
(1991) "לִבְנ֥וֹת לָ֨נוּ֙ מִזְבֵּ֔חַ לָשׁ֖וּב מֵאַֽחֲרֵ֣י [יְ‑הוָ֑ה] וְאִם־לְהַֽעֲל֨וֹת עָלָ֜יו עוֹלָ֣ה וּמִנְחָ֗ה וְאִם־לַֽעֲשׂ֤וֹת עָלָיו֙ זִבְחֵ֣י שְׁלָמִ֔ים יְ‑הוָ֖ה ה֥וּא יְבַקֵּֽשׁ:" (יהושע כ"ב, כ"ג)
(1992) "לִבְנ֥וֹת לָ֨נוּ֙ מִזְבֵּ֔חַ לָשׁ֖וּב מֵאַֽחֲרֵ֣י יְ‑הוָ֑ה וְאִם־לְהַֽעֲל֨וֹת עָלָ֜יו עוֹלָ֣ה וּמִנְחָ֗ה וְאִם־לַֽעֲשׂ֤וֹת עָלָיו֙ זִבְחֵ֣י שְׁלָמִ֔ים [יְ‑הוָ֖ה] ה֥וּא יְבַקֵּֽשׁ:" (יהושע כ"ב, כ"ג)
(1993) "וְאִם־לֹ֤א מִדְּאָגָה֙ מִדָּבָ֔ר עָשִׂ֥ינוּ אֶת־זֹ֖את לֵאמֹ֑ר מָחָ֗ר יֹֽאמְר֨וּ בְנֵיכֶ֤ם לְבָנֵ֨ינוּ֙ לֵאמֹ֔ר מַה־לָּכֶ֕ם וְלַֽ[י‑הוָ֖ה] אֱלֹהֵ֥י יִשְׂרָאֵֽל:" (יהושע כ"ב, כ"ד)
(1994) "וּגְב֣וּל נָֽתַן־[יְ֠הוָה] בֵּינֵ֨נוּ וּבֵֽינֵיכֶ֜ם בְּנֵֽי־רְאוּבֵ֤ן וּבְנֵי־גָד֙ אֶת־הַיַּרְדֵּ֔ן אֵין־לָכֶ֥ם חֵ֖לֶק בַּֽי‑הוָ֑ה וְהִשְׁבִּ֤יתוּ בְנֵיכֶם֙ אֶת־בָּנֵ֔ינוּ לְבִלְתִּ֖י יְרֹ֥א אֶת־יְ‑הוָֽה:" (יהושע כ"ב, כ"ה)
(1995) "וּגְב֣וּל נָֽתַן־יְ֠הוָה בֵּינֵ֨נוּ וּבֵֽינֵיכֶ֜ם בְּנֵֽי־רְאוּבֵ֤ן וּבְנֵי־גָד֙ אֶת־הַיַּרְדֵּ֔ן אֵין־לָכֶ֥ם חֵ֖לֶק בַּֽ[י‑הוָ֑ה] וְהִשְׁבִּ֤יתוּ בְנֵיכֶם֙ אֶת־בָּנֵ֔ינוּ לְבִלְתִּ֖י יְרֹ֥א אֶת־יְ‑הוָֽה:" (יהושע כ"ב, כ"ה)
(1996) "וּגְב֣וּל נָֽתַן־יְ֠הוָה בֵּינֵ֨נוּ וּבֵֽינֵיכֶ֜ם בְּנֵֽי־רְאוּבֵ֤ן וּבְנֵי־גָד֙ אֶת־הַיַּרְדֵּ֔ן אֵין־לָכֶ֥ם חֵ֖לֶק בַּֽי‑הוָ֑ה וְהִשְׁבִּ֤יתוּ בְנֵיכֶם֙ אֶת־בָּנֵ֔ינוּ לְבִלְתִּ֖י יְרֹ֥א אֶת־[יְ‑הוָֽה]:" (יהושע כ"ב, כ"ה)
(1997) "כִּי֩ עֵ֨ד ה֜וּא בֵּינֵ֣ינוּ וּבֵֽינֵיכֶ֗ם וּבֵ֣ין דֹּֽרוֹתֵ֮ינוּ֮ אַֽחֲרֵ֒ינוּ֒ לַֽעֲבֹ֞ד אֶת־עֲבֹדַ֤ת [יְ‑הוָה֙] לְפָנָ֔יו בְּעֹֽלוֹתֵ֥ינוּ וּבִזְבָחֵ֖ינוּ וּבִשְׁלָמֵ֑ינוּ וְלֹֽא־יֹאמְר֨וּ בְנֵיכֶ֤ם מָחָר֙ לְבָנֵ֔ינוּ אֵין־לָכֶ֥ם חֵ֖לֶק בַּֽי‑הוָֽה:" (יהושע כ"ב, כ"ז)
(1998) "כִּי֩ עֵ֨ד ה֜וּא בֵּינֵ֣ינוּ וּבֵֽינֵיכֶ֗ם וּבֵ֣ין דֹּֽרוֹתֵ֮ינוּ֮ אַֽחֲרֵ֒ינוּ֒ לַֽעֲבֹ֞ד אֶת־עֲבֹדַ֤ת יְ‑הוָה֙ לְפָנָ֔יו בְּעֹֽלוֹתֵ֥ינוּ וּבִזְבָחֵ֖ינוּ וּבִשְׁלָמֵ֑ינוּ וְלֹֽא־יֹאמְר֨וּ בְנֵיכֶ֤ם מָחָר֙ לְבָנֵ֔ינוּ אֵין־לָכֶ֥ם חֵ֖לֶק בַּֽ[י‑הוָֽה]:" (יהושע כ"ב, כ"ז)
(1999) "וַנֹּ֕אמֶר וְהָיָ֗ה כִּֽי־יֹאמְר֥וּ אֵלֵ֛ינוּ וְאֶל־דֹּֽרֹתֵ֖ינוּ מָחָ֑ר וְאָמַ֡רְנוּ רְא֣וּ אֶת־תַּבְנִית֩ מִזְבַּ֨ח [יְ‑הוָ֜ה] אֲשֶׁר־עָשׂ֣וּ אֲבוֹתֵ֗ינוּ לֹ֤א לְעוֹלָה֙ וְלֹ֣א לְזֶ֔בַח כִּי־עֵ֣ד ה֔וּא בֵּינֵ֖ינוּ וּבֵֽינֵיכֶֽם:" (יהושע כ"ב, כ"ח)
(2000) "חָלִילָה֩ לָּ֨נוּ מִמֶּ֜נּוּ לִמְרֹ֣ד בַּֽ[י‑הוָ֗ה] וְלָשׁ֤וּב הַיּוֹם֙ מֵאַֽחֲרֵ֣י יְ‑הוָ֔ה לִבְנ֣וֹת מִזְבֵּ֔חַ לְעֹלָ֖ה לְמִנְחָ֣ה וּלְזָ֑בַח מִלְּבַ֗ד מִזְבַּח֙ יְ‑הוָ֣ה אֱלֹהֵ֔ינוּ אֲשֶׁ֖ר לִפְנֵ֥י מִשְׁכָּנֽוֹ:" (יהושע כ"ב, כ"ט)
(2001) "חָלִילָה֩ לָּ֨נוּ מִמֶּ֜נּוּ לִמְרֹ֣ד בַּֽי‑הוָ֗ה וְלָשׁ֤וּב הַיּוֹם֙ מֵאַֽחֲרֵ֣י [יְ‑הוָ֔ה] לִבְנ֣וֹת מִזְבֵּ֔חַ לְעֹלָ֖ה לְמִנְחָ֣ה וּלְזָ֑בַח מִלְּבַ֗ד מִזְבַּח֙ יְ‑הוָ֣ה אֱלֹהֵ֔ינוּ אֲשֶׁ֖ר לִפְנֵ֥י מִשְׁכָּנֽוֹ:" (יהושע כ"ב, כ"ט)
(2002) "חָלִילָה֩ לָּ֨נוּ מִמֶּ֜נּוּ לִמְרֹ֣ד בַּֽי‑הוָ֗ה וְלָשׁ֤וּב הַיּוֹם֙ מֵאַֽחֲרֵ֣י יְ‑הוָ֔ה לִבְנ֣וֹת מִזְבֵּ֔חַ לְעֹלָ֖ה לְמִנְחָ֣ה וּלְזָ֑בַח מִלְּבַ֗ד מִזְבַּח֙ [יְ‑הוָ֣ה] אֱלֹהֵ֔ינוּ אֲשֶׁ֖ר לִפְנֵ֥י מִשְׁכָּנֽוֹ:" (יהושע כ"ב, כ"ט)
(2003) "וַיֹּ֣אמֶר פִּֽינְחָ֣ס בֶּן־אֶלְעָזָ֣ר הַכֹּהֵ֡ן אֶל־בְּנֵֽי־רְאוּבֵ֨ן וְאֶל־בְּנֵי־גָ֜ד וְאֶל־בְּנֵ֣י מְנַשֶּׁ֗ה הַיּ֤וֹם ׀ יָדַ֨עְנוּ֙ כִּֽי־בְתוֹכֵ֣נוּ [יְ‑הוָ֔ה] אֲשֶׁ֛ר לֹֽא־מְעַלְתֶּ֥ם בַּֽי‑הוָ֖ה הַמַּ֣עַל הַזֶּ֑ה אָ֗ז הִצַּלְתֶּ֛ם אֶת־בְּנֵ֥י יִשְׂרָאֵ֖ל מִיַּ֥ד יְ‑הוָֽה:" (יהושע כ"ב, ל"א)
(2004) "וַיֹּ֣אמֶר פִּֽינְחָ֣ס בֶּן־אֶלְעָזָ֣ר הַכֹּהֵ֡ן אֶל־בְּנֵֽי־רְאוּבֵ֨ן וְאֶל־בְּנֵי־גָ֜ד וְאֶל־בְּנֵ֣י מְנַשֶּׁ֗ה הַיּ֤וֹם ׀ יָדַ֨עְנוּ֙ כִּֽי־בְתוֹכֵ֣נוּ יְ‑הוָ֔ה אֲשֶׁ֛ר לֹֽא־מְעַלְתֶּ֥ם בַּֽ[י‑הוָ֖ה] הַמַּ֣עַל הַזֶּ֑ה אָ֗ז הִצַּלְתֶּ֛ם אֶת־בְּנֵ֥י יִשְׂרָאֵ֖ל מִיַּ֥ד יְ‑הוָֽה:" (יהושע כ"ב, ל"א)
(2005) "וַיֹּ֣אמֶר פִּֽינְחָ֣ס בֶּן־אֶלְעָזָ֣ר הַכֹּהֵ֡ן אֶל־בְּנֵֽי־רְאוּבֵ֨ן וְאֶל־בְּנֵי־גָ֜ד וְאֶל־בְּנֵ֣י מְנַשֶּׁ֗ה הַיּ֤וֹם ׀ יָדַ֨עְנוּ֙ כִּֽי־בְתוֹכֵ֣נוּ יְ‑הוָ֔ה אֲשֶׁ֛ר לֹֽא־מְעַלְתֶּ֥ם בַּֽי‑הוָ֖ה הַמַּ֣עַל הַזֶּ֑ה אָ֗ז הִצַּלְתֶּ֛ם אֶת־בְּנֵ֥י יִשְׂרָאֵ֖ל מִיַּ֥ד [יְ‑הוָֽה]:" (יהושע כ"ב, ל"א)
(2006) "וַֽיִּקְרְא֛וּ בְּנֵֽי־רְאוּבֵ֥ן וּבְנֵי־גָ֖ד לַמִּזְבֵּ֑חַ כִּ֣י עֵ֥ד הוּא֙ בֵּֽינֹתֵ֔ינוּ כִּ֥י [יְ‑הוָ֖ה] הָֽאֱלֹהִֽים:" (יהושע כ"ב, ל"ד)
(2007) "וַֽיְהִי֙ מִיָּמִ֣ים רַבִּ֔ים אַֽ֠חֲרֵי אֲשֶׁר־הֵנִ֨יחַ [יְ‑הוָ֧ה] לְיִשְׂרָאֵ֛ל מִכָּל־אֹֽיְבֵיהֶ֖ם מִסָּבִ֑יב וִֽיהוֹשֻׁ֣עַ זָקֵ֔ן בָּ֖א בַּיָּמִֽים:" (יהושע כ"ג, א')
(2008) "וְאַתֶּ֣ם רְאִיתֶ֗ם אֵת֩ כָּל־אֲשֶׁ֨ר עָשָׂ֜ה [יְ‑הוָ֧ה] אֱלֹֽהֵיכֶ֛ם לְכָל־הַגּוֹיִ֥ם הָאֵ֖לֶּה מִפְּנֵיכֶ֑ם כִּ֚י יְ‑הוָ֣ה אֱלֹֽהֵיכֶ֔ם ה֖וּא הַנִּלְחָ֥ם לָכֶֽם:" (יהושע כ"ג, ג')
(2009) "וְאַתֶּ֣ם רְאִיתֶ֗ם אֵת֩ כָּל־אֲשֶׁ֨ר עָשָׂ֜ה יְ‑הוָ֧ה אֱלֹֽהֵיכֶ֛ם לְכָל־הַגּוֹיִ֥ם הָאֵ֖לֶּה מִפְּנֵיכֶ֑ם כִּ֚י [יְ‑הוָ֣ה] אֱלֹֽהֵיכֶ֔ם ה֖וּא הַנִּלְחָ֥ם לָכֶֽם:" (יהושע כ"ג, ג')
(2010) "וַֽ[י‑הוָ֣ה] אֱלֹֽהֵיכֶ֗ם ה֚וּא יֶהְדֳּפֵ֣ם מִפְּנֵיכֶ֔ם וְהוֹרִ֥ישׁ אֹתָ֖ם מִלִּפְנֵיכֶ֑ם וִֽירִשְׁתֶּם֙ אֶת־אַרְצָ֔ם כַּֽאֲשֶׁ֥ר דִּבֶּ֛ר יְ‑הוָ֥ה אֱלֹֽהֵיכֶ֖ם לָכֶֽם:" (יהושע כ"ג, ה')
(2011) "וַֽי‑הוָ֣ה אֱלֹֽהֵיכֶ֗ם ה֚וּא יֶהְדֳּפֵ֣ם מִפְּנֵיכֶ֔ם וְהוֹרִ֥ישׁ אֹתָ֖ם מִלִּפְנֵיכֶ֑ם וִֽירִשְׁתֶּם֙ אֶת־אַרְצָ֔ם כַּֽאֲשֶׁ֥ר דִּבֶּ֛ר [יְ‑הוָ֥ה] אֱלֹֽהֵיכֶ֖ם לָכֶֽם:" (יהושע כ"ג, ה')
(2012) "כִּ֛י אִם־בַּֽ[י‑הוָ֥ה] אֱלֹֽהֵיכֶ֖ם תִּדְבָּ֑קוּ כַּֽאֲשֶׁ֣ר עֲשִׂיתֶ֔ם עַ֖ד הַיּ֥וֹם הַזֶּֽה:" (יהושע כ"ג, ח')
(2013) "וַיּ֤וֹרֶשׁ [יְ‑הוָה֙] מִפְּנֵיכֶ֔ם גּוֹיִ֖ם גְּדֹלִ֣ים וַֽעֲצוּמִ֑ים וְאַתֶּ֗ם לֹא־עָ֤מַד אִישׁ֙ בִּפְנֵיכֶ֔ם עַ֖ד הַיּ֥וֹם הַזֶּֽה:" (יהושע כ"ג, ט')
(2014) "אִישׁ־אֶחָ֥ד מִכֶּ֖ם יִרְדָּף־אָ֑לֶף כִּ֣י ׀ [יְ‑הוָ֣ה] אֱלֹֽהֵיכֶ֗ם ה֚וּא הַנִּלְחָ֣ם לָכֶ֔ם כַּֽאֲשֶׁ֖ר דִּבֶּ֥ר לָכֶֽם:" (יהושע כ"ג, י')
(2015) "וְנִשְׁמַרְתֶּ֥ם מְאֹ֖ד לְנַפְשֹֽׁתֵיכֶ֑ם לְאַֽהֲבָ֖ה אֶת־[יְ‑הוָ֥ה] אֱלֹֽהֵיכֶֽם:" (יהושע כ"ג, י"א)
(2016) "יָד֨וֹעַ֙ תֵּֽדְע֔וּ כִּי֩ לֹ֨א יוֹסִ֜יף [יְ‑הוָ֣ה] אֱלֹֽהֵיכֶ֗ם לְהוֹרִ֛ישׁ אֶת־הַגּוֹיִ֥ם הָאֵ֖לֶּה מִלִּפְנֵיכֶ֑ם וְהָי֨וּ לָכֶ֜ם לְפַ֣ח וּלְמוֹקֵ֗שׁ וּלְשֹׁטֵ֤ט בְּצִדֵּיכֶם֙ וְלִצְנִנִ֣ים בְּעֵֽינֵיכֶ֔ם עַד־אֲבָדְכֶ֗ם מֵ֠עַל הָֽאֲדָמָ֤ה הַטּוֹבָה֙ הַזֹּ֔את אֲשֶׁר֙ נָתַ֣ן לָכֶ֔ם יְ‑הוָ֖ה אֱלֹֽהֵיכֶֽם:" (יהושע כ"ג, י"ג)
(2017) "יָד֨וֹעַ֙ תֵּֽדְע֔וּ כִּי֩ לֹ֨א יוֹסִ֜יף יְ‑הוָ֣ה אֱלֹֽהֵיכֶ֗ם לְהוֹרִ֛ישׁ אֶת־הַגּוֹיִ֥ם הָאֵ֖לֶּה מִלִּפְנֵיכֶ֑ם וְהָי֨וּ לָכֶ֜ם לְפַ֣ח וּלְמוֹקֵ֗שׁ וּלְשֹׁטֵ֤ט בְּצִדֵּיכֶם֙ וְלִצְנִנִ֣ים בְּעֵֽינֵיכֶ֔ם עַד־אֲבָדְכֶ֗ם מֵ֠עַל הָֽאֲדָמָ֤ה הַטּוֹבָה֙ הַזֹּ֔את אֲשֶׁר֙ נָתַ֣ן לָכֶ֔ם [יְ‑הוָ֖ה] אֱלֹֽהֵיכֶֽם:" (יהושע כ"ג, י"ג)
(2018) "וְהִנֵּ֨ה אָֽנֹכִ֤י הוֹלֵךְ֙ הַיּ֔וֹם בְּדֶ֖רֶךְ כָּל־הָאָ֑רֶץ וִֽידַעְתֶּ֞ם בְּכָל־לְבַבְכֶ֣ם וּבְכָל־נַפְשְׁכֶ֗ם כִּ֣י לֹֽא־נָפַל֩ דָּבָ֨ר אֶחָ֜ד מִכֹּ֣ל ׀ הַדְּבָרִ֣ים הַטּוֹבִ֗ים אֲשֶׁ֨ר דִּבֶּ֜ר [יְ‑הוָ֤ה] אֱלֹֽהֵיכֶם֙ עֲלֵיכֶ֔ם הַכֹּל֙ בָּ֣אוּ לָכֶ֔ם לֹֽא־נָפַ֥ל מִמֶּ֖נּוּ דָּבָ֥ר אֶחָֽד:" (יהושע כ"ג, י"ד)
(2019) "וְהָיָ֗ה כַּֽאֲשֶׁר־בָּ֤א עֲלֵיכֶם֙ כָּל־הַדָּבָ֣ר הַטּ֔וֹב אֲשֶׁ֥ר דִּבֶּ֛ר [יְ‑הוָ֥ה] אֱלֹֽהֵיכֶ֖ם אֲלֵיכֶ֑ם כֵּן֩ יָבִ֨יא יְ‑הוָ֜ה עֲלֵיכֶ֗ם אֵ֚ת כָּל־הַדָּבָ֣ר הָרָ֔ע עַד־הַשְׁמִיד֣וֹ אֽוֹתְכֶ֗ם מֵ֠עַל הָֽאֲדָמָ֤ה הַטּוֹבָה֙ הַזֹּ֔את אֲשֶׁר֙ נָתַ֣ן לָכֶ֔ם יְ‑הוָ֖ה אֱלֹֽהֵיכֶֽם:" (יהושע כ"ג, ט"ו)
(2020) "וְהָיָ֗ה כַּֽאֲשֶׁר־בָּ֤א עֲלֵיכֶם֙ כָּל־הַדָּבָ֣ר הַטּ֔וֹב אֲשֶׁ֥ר דִּבֶּ֛ר יְ‑הוָ֥ה אֱלֹֽהֵיכֶ֖ם אֲלֵיכֶ֑ם כֵּן֩ יָבִ֨יא [יְ‑הוָ֜ה] עֲלֵיכֶ֗ם אֵ֚ת כָּל־הַדָּבָ֣ר הָרָ֔ע עַד־הַשְׁמִיד֣וֹ אֽוֹתְכֶ֗ם מֵ֠עַל הָֽאֲדָמָ֤ה הַטּוֹבָה֙ הַזֹּ֔את אֲשֶׁר֙ נָתַ֣ן לָכֶ֔ם יְ‑הוָ֖ה אֱלֹֽהֵיכֶֽם:" (יהושע כ"ג, ט"ו)
(2021) "וְהָיָ֗ה כַּֽאֲשֶׁר־בָּ֤א עֲלֵיכֶם֙ כָּל־הַדָּבָ֣ר הַטּ֔וֹב אֲשֶׁ֥ר דִּבֶּ֛ר יְ‑הוָ֥ה אֱלֹֽהֵיכֶ֖ם אֲלֵיכֶ֑ם כֵּן֩ יָבִ֨יא יְ‑הוָ֜ה עֲלֵיכֶ֗ם אֵ֚ת כָּל־הַדָּבָ֣ר הָרָ֔ע עַד־הַשְׁמִיד֣וֹ אֽוֹתְכֶ֗ם מֵ֠עַל הָֽאֲדָמָ֤ה הַטּוֹבָה֙ הַזֹּ֔את אֲשֶׁר֙ נָתַ֣ן לָכֶ֔ם [יְ‑הוָ֖ה] אֱלֹֽהֵיכֶֽם:" (יהושע כ"ג, ט"ו)
